"Date","Date_UTC","PoolName","Algorithm","Currency","Rate","Profit","ProfitApi","Cost","Power","Penalty","Duration","Donation"
"01/19/2020 12:15:06","01/19/2020 05:15:06","NiceHash","Ethash","BTC","9137.66","27.8537","27.8537","13.0769","0.453","0","2.063","0"
"01/19/2020 12:18:27","01/19/2020 05:18:27","ZergPool","CryptoNightHeavyX","BTC","9137.66","6.1734","6.1734","3.11","0.108","0","0.667","0"
"01/19/2020 12:18:28","01/19/2020 05:18:28","NiceHash","Ethash","BTC","9137.66","1.3147","1.3147","0.6838","0.024","0","0.383","0"
"01/19/2020 12:20:37","01/19/2020 05:20:37","ZergPool","CryptoNightHeavyX","BTC","9118.1","19.8707","19.8707","10.0697","0.348","0","2.156","0"
"01/19/2020 12:20:37","01/19/2020 05:20:37","NiceHash","Ethash","BTC","9118.1","7.422","7.422","3.8606","0.133","0","2.159","0"
"01/19/2020 12:22:49","01/19/2020 05:22:49","ZergPool","CryptoNightHeavyX","BTC","9118.1","20.243","20.243","10.2714","0.355","0","2.199","0"
"01/19/2020 12:22:49","01/19/2020 05:22:49","NiceHash","Ethash","BTC","9118.1","7.5395","7.5395","3.9269","0.136","0","2.196","0"
"01/19/2020 12:24:59","01/19/2020 05:24:59","ZergPool","CryptoNightHeavyX","BTC","9118.1","19.65","19.65","10.1263","0.35","0","2.167","0"
"01/19/2020 12:24:59","01/19/2020 05:24:59","NiceHash","Ethash","BTC","9118.1","7.4427","7.4427","3.8765","0.134","0","2.168","0"
"01/19/2020 12:27:12","01/19/2020 05:27:12","ZergPool","CryptoNightHeavyX","BTC","9118.1","19.8254","19.8254","10.3826","0.359","0","2.222","0"
"01/19/2020 12:27:12","01/19/2020 05:27:12","NiceHash","Ethash","BTC","9118.1","7.653","7.653","3.9737","0.137","0","2.222","0"
"01/19/2020 12:29:20","01/19/2020 05:29:20","ZergPool","CryptoNightHeavyX","BTC","9131.12","18.1709","18.1709","9.9093","0.343","0","2.124","0"
"01/19/2020 12:29:20","01/19/2020 05:29:20","NiceHash","Ethash","BTC","9131.12","7.3088","7.3088","3.7922","0.131","0","2.123","0"
"01/19/2020 12:31:27","01/19/2020 05:31:27","ZergPool","CryptoNightHeavyX","BTC","9131.12","18.0295","18.0295","9.9182","0.343","0","2.125","0"
"01/19/2020 12:31:27","01/19/2020 05:31:27","NiceHash","Ethash","BTC","9131.12","7.3174","7.3174","3.7954","0.131","0","2.125","0"
"01/19/2020 12:33:39","01/19/2020 05:33:39","MiningRigRentals","Ethash","BTC","9131.12","6.2672","6.2672","2.4625","0.085","0","0.388","0"
"01/19/2020 12:34:41","01/19/2020 05:34:41","MiningRigRentals","Ethash","BTC","9131.12","16.5816","16.5816","6.5153","0.226","0","1.027","0"
"01/19/2020 12:35:43","01/19/2020 05:35:43","MiningRigRentals","Ethash","BTC","9131.12","16.6387","16.6387","6.5355","0.226","0","1.031","0"
"01/19/2020 12:36:45","01/19/2020 05:36:45","MiningRigRentals","Ethash","BTC","9131.12","16.6406","16.6406","6.5366","0.226","0","1.031","0"
"01/19/2020 12:37:46","01/19/2020 05:37:46","MiningRigRentals","Ethash","BTC","9131.12","16.595","16.595","6.5194","0.226","0","1.028","0"
"01/19/2020 12:38:48","01/19/2020 05:38:48","MiningRigRentals","Ethash","BTC","9131.12","16.4876","16.4876","6.4781","0.224","0","1.021","0"
"01/19/2020 12:39:49","01/19/2020 05:39:49","MiningRigRentals","Ethash","BTC","9109","16.6009","16.6009","6.5392","0.226","0","1.028","0"
"01/19/2020 12:40:51","01/19/2020 05:40:51","MiningRigRentals","Ethash","BTC","9109","16.7154","16.7154","6.5852","0.227","0","1.035","0"
"01/19/2020 12:41:53","01/19/2020 05:41:53","MiningRigRentals","Ethash","BTC","9109","16.664","16.664","6.5659","0.227","0","1.032","0"
"01/19/2020 12:42:55","01/19/2020 05:42:55","MiningRigRentals","Ethash","BTC","9109","16.6821","16.6821","6.5739","0.227","0","1.033","0"
"01/19/2020 12:43:57","01/19/2020 05:43:57","MiningRigRentals","Ethash","BTC","9109","16.6193","16.6193","6.55","0.226","0","1.029","0"
"01/19/2020 12:44:59","01/19/2020 05:44:59","MiningRigRentals","Ethash","BTC","9109","16.5254","16.5254","6.5139","0.225","0","1.023","0"
"01/19/2020 12:46:00","01/19/2020 05:46:00","MiningRigRentals","Ethash","BTC","9109","16.5824","16.5824","6.5627","0.227","0","1.031","0"
"01/19/2020 12:47:02","01/19/2020 05:47:02","MiningRigRentals","Ethash","BTC","9109","16.4378","16.4378","6.5062","0.225","0","1.022","0"
"01/19/2020 12:48:03","01/19/2020 05:48:03","MiningRigRentals","Ethash","BTC","9109","16.5167","16.5167","6.5382","0.226","0","1.027","0"
"01/19/2020 12:54:27","01/19/2020 05:54:27","NiceHash","Ethash","BTC","9116.2","4.2323","4.2323","2.5502","0.088","0","0.401","0"
"01/19/2020 12:56:35","01/19/2020 05:56:35","NiceHash","Ethash","BTC","9116.2","22.5322","22.5322","13.5809","0.469","0","2.136","0"
"01/19/2020 12:58:40","01/19/2020 05:58:40","NiceHash","Ethash","BTC","9116.2","21.9882","21.9882","13.2545","0.458","0","2.085","0"
"01/19/2020 13:00:47","01/19/2020 06:00:47","NiceHash","Ethash","BTC","9117.93","22.3144","22.3144","13.4502","0.465","0","2.116","0"
"01/19/2020 13:02:58","01/19/2020 06:02:58","NiceHash","Ethash","BTC","9117.93","22.9301","22.9301","13.8204","0.478","0","2.174","0"
"01/19/2020 13:05:04","01/19/2020 06:05:04","NiceHash","Ethash","BTC","9117.93","22.2089","22.2089","13.3827","0.463","0","2.105","0"
"01/19/2020 13:07:10","01/19/2020 06:07:10","NiceHash","Ethash","BTC","9117.93","22.0919","22.0919","13.3305","0.461","0","2.096","0"
"01/19/2020 13:09:19","01/19/2020 06:09:19","NiceHash","Ethash","BTC","9117.93","22.6726","22.6726","13.6926","0.473","0","2.153","0"
"01/19/2020 13:11:35","01/19/2020 06:11:35","NiceHash","Ethash","BTC","9118.86","23.8823","23.8823","14.4295","0.499","0","2.269","0"
"01/19/2020 13:13:45","01/19/2020 06:13:45","NiceHash","Ethash","BTC","9118.86","22.8553","22.8553","13.8135","0.478","0","2.172","0"
"01/19/2020 13:16:01","01/19/2020 06:16:01","NiceHash","Ethash","BTC","9118.86","23.749","23.749","14.3562","0.496","0","2.257","0"
"01/19/2020 13:19:27","01/19/2020 06:19:27","ZergPool","CryptoNightHeavyX","BTC","9118.86","6.3801","6.3801","3.4134","0.118","0","0.73","0"
"01/19/2020 13:19:27","01/19/2020 06:19:27","NiceHash","Ethash","BTC","9118.86","1.4162","1.4162","0.737","0.025","0","0.412","0"
"01/19/2020 13:21:41","01/19/2020 06:21:41","ZergPool","CryptoNightHeavyX","BTC","9132.49","19.6347","19.6347","10.4046","0.36","0","2.229","0"
"01/19/2020 13:21:41","01/19/2020 06:21:41","NiceHash","Ethash","BTC","9132.49","7.6547","7.6547","3.981","0.138","0","2.23","0"
"01/19/2020 13:23:56","01/19/2020 06:23:56","ZergPool","CryptoNightHeavyX","BTC","9132.49","19.5958","19.5958","10.524","0.364","0","2.255","0"
"01/19/2020 13:23:57","01/19/2020 06:23:57","NiceHash","Ethash","BTC","9132.49","7.7286","7.7286","4.0249","0.139","0","2.254","0"
"01/19/2020 13:26:02","01/19/2020 06:26:02","ZergPool","CryptoNightHeavyX","BTC","9132.49","18.216","18.216","9.7952","0.339","0","2.098","0"
"01/19/2020 13:26:02","01/19/2020 06:26:02","NiceHash","Ethash","BTC","9132.49","7.1899","7.1899","3.7469","0.13","0","2.099","0"
"01/19/2020 13:28:13","01/19/2020 06:28:13","ZergPool","CryptoNightHeavyX","BTC","9132.49","19.261","19.261","10.1732","0.352","0","2.179","0"
"01/19/2020 13:28:13","01/19/2020 06:28:13","NiceHash","Ethash","BTC","9132.49","7.461","7.461","3.8896","0.135","0","2.179","0"
"01/19/2020 13:30:24","01/19/2020 06:30:24","ZergPool","CryptoNightHeavyX","BTC","9124.36","18.5377","18.5377","10.1658","0.352","0","2.175","0"
"01/19/2020 13:30:24","01/19/2020 06:30:24","NiceHash","Ethash","BTC","9124.36","7.4483","7.4483","3.8875","0.134","0","2.176","0"
"01/19/2020 13:32:37","01/19/2020 06:32:37","ZergPool","CryptoNightHeavyX","BTC","9124.36","18.8592","18.8592","10.355","0.358","0","2.216","0"
"01/19/2020 13:32:37","01/19/2020 06:32:37","NiceHash","Ethash","BTC","9124.36","7.7125","7.7125","3.9594","0.137","0","2.216","0"
"01/19/2020 13:34:49","01/19/2020 06:34:49","ZergPool","CryptoNightHeavyX","BTC","9124.36","19.498","19.498","10.2934","0.356","0","2.202","0"
"01/19/2020 13:34:49","01/19/2020 06:34:49","NiceHash","Ethash","BTC","9124.36","7.7804","7.7804","3.9354","0.136","0","2.202","0"
"01/19/2020 13:37:03","01/19/2020 06:37:03","ZergPool","CryptoNightHeavyX","BTC","9124.36","19.8842","19.8842","10.461","0.362","0","2.238","0"
"01/19/2020 13:37:03","01/19/2020 06:37:03","NiceHash","Ethash","BTC","9124.36","7.9996","7.9996","3.9989","0.138","0","2.238","0"
"01/19/2020 13:39:11","01/19/2020 06:39:11","ZergPool","CryptoNightHeavyX","BTC","9124.36","18.6429","18.6429","9.9567","0.344","0","2.13","0"
"01/19/2020 13:39:11","01/19/2020 06:39:11","NiceHash","Ethash","BTC","9124.36","7.6917","7.6917","3.8062","0.132","0","2.13","0"
"01/19/2020 13:41:24","01/19/2020 06:41:24","ZergPool","CryptoNightHeavyX","BTC","9117.96","19.4452","19.4452","10.3537","0.358","0","2.213","0"
"01/19/2020 13:41:24","01/19/2020 06:41:24","NiceHash","Ethash","BTC","9117.96","7.9834","7.9834","3.9592","0.137","0","2.214","0"
"01/19/2020 13:43:38","01/19/2020 06:43:38","ZergPool","CryptoNightHeavyX","BTC","9117.96","19.5882","19.5882","10.4429","0.361","0","2.232","0"
"01/19/2020 13:43:38","01/19/2020 06:43:38","NiceHash","Ethash","BTC","9117.96","7.8493","7.8493","3.9889","0.138","0","2.231","0"
"01/19/2020 13:45:48","01/19/2020 06:45:48","ZergPool","CryptoNightHeavyX","BTC","9117.96","18.8167","18.8167","10.1782","0.352","0","2.175","0"
"01/19/2020 13:45:48","01/19/2020 06:45:48","NiceHash","Ethash","BTC","9117.96","7.5523","7.5523","3.8896","0.134","0","2.175","0"
"01/19/2020 13:47:53","01/19/2020 06:47:53","ZergPool","CryptoNightHeavyX","BTC","9117.96","18.3868","18.3868","9.7765","0.338","0","2.089","0"
"01/19/2020 13:47:53","01/19/2020 06:47:53","NiceHash","Ethash","BTC","9117.96","8.5512","8.5512","3.7357","0.129","0","2.089","0"
"01/19/2020 13:50:01","01/19/2020 06:50:01","ZergPool","CryptoNightHeavyX","BTC","9117.96","18.0912","18.0912","9.9252","0.343","0","2.121","0"
"01/19/2020 13:50:01","01/19/2020 06:50:01","NiceHash","Ethash","BTC","9117.96","8.086","8.086","3.792","0.131","0","2.121","0"
"01/19/2020 13:52:10","01/19/2020 06:52:10","ZergPool","CryptoNightHeavyX","BTC","9084.02","18.3154","18.3154","10.0977","0.348","0","2.149","0"
"01/19/2020 13:52:10","01/19/2020 06:52:10","NiceHash","Ethash","BTC","9084.02","7.8371","7.8371","3.8578","0.133","0","2.149","0"
"01/19/2020 14:05:12","01/19/2020 07:05:12","NiceHash","Ethash","BTC","9051.2","4.2162","4.2162","2.5756","0.088","0","0.402","0"
"01/19/2020 14:08:54","01/19/2020 07:08:54","ZergPool","CryptoNightConceal","BTC","9051.2","7.7596","7.7596","3.3644","0.115","0","0.699","0"
"01/19/2020 14:08:54","01/19/2020 07:08:54","NiceHash","Ethash","BTC","9051.2","1.4014","1.4014","0.7368","0.025","0","0.409","0"
"01/19/2020 14:11:08","01/19/2020 07:11:08","ZergPool","CryptoNightConceal","BTC","9034.44","24.8397","24.8397","10.7711","0.369","0","2.234","0"
"01/19/2020 14:11:08","01/19/2020 07:11:08","NiceHash","Ethash","BTC","9034.44","7.6463","7.6463","4.0322","0.138","0","2.235","0"
"01/19/2020 14:13:23","01/19/2020 07:13:23","ZergPool","CryptoNightConceal","BTC","9034.44","25.0387","25.0387","10.8698","0.372","0","2.255","0"
"01/19/2020 14:13:23","01/19/2020 07:13:23","NiceHash","Ethash","BTC","9034.44","7.7137","7.7137","4.0686","0.139","0","2.255","0"
"01/19/2020 14:15:39","01/19/2020 07:15:39","ZergPool","CryptoNightConceal","BTC","9034.44","25.107","25.107","10.9117","0.374","0","2.263","0"
"01/19/2020 14:15:39","01/19/2020 07:15:39","NiceHash","Ethash","BTC","9034.44","7.7416","7.7416","4.0844","0.14","0","2.263","0"
"01/19/2020 14:18:02","01/19/2020 07:18:02","ZergPool","CryptoNightConceal","BTC","9034.44","26.4331","26.4331","11.5314","0.395","0","2.392","0"
"01/19/2020 14:18:02","01/19/2020 07:18:02","NiceHash","Ethash","BTC","9034.44","8.1756","8.1756","4.3166","0.148","0","2.392","0"
"01/19/2020 14:21:22","01/19/2020 07:21:22","NiceHash","Ethash","BTC","9054.59","11.3802","11.3802","5.9995","0.206","0","3.332","0"
"01/19/2020 14:21:22","01/19/2020 07:21:22","ZergPool","CryptoNightConceal","LTC","9054.59","4.693","4.693","2.0418","0.07","0","0.424","0"
"01/19/2020 14:24:42","01/19/2020 07:24:42","ZergPool","CryptoNightConceal","BTC","9054.59","4.6141","4.6141","2.0115","0.069","0","0.418","0"
"01/19/2020 14:24:42","01/19/2020 07:24:42","NiceHash","Ethash","BTC","9054.59","11.3978","11.3978","5.9952","0.206","0","3.33","0"
"01/19/2020 14:27:02","01/19/2020 07:27:02","ZergPool","CryptoNightConceal","BTC","9054.59","17.06","17.06","11.2388","0.386","0","2.336","0"
"01/19/2020 14:27:02","01/19/2020 07:27:02","NiceHash","Ethash","BTC","9054.59","8.0192","8.0192","4.2065","0.144","0","2.336","0"
"01/19/2020 14:29:17","01/19/2020 07:29:17","ZergPool","CryptoNightConceal","BTC","9054.59","16.4398","16.4398","10.8321","0.372","0","2.252","0"
"01/19/2020 14:29:17","01/19/2020 07:29:17","NiceHash","Ethash","BTC","9054.59","7.7553","7.7553","4.0545","0.139","0","2.252","0"
"01/19/2020 14:31:49","01/19/2020 07:31:49","ZergPool","CryptoNightConceal","BTC","9070","18.4378","18.4378","12.1592","0.418","0","2.532","0"
"01/19/2020 14:31:49","01/19/2020 07:31:49","NiceHash","Ethash","BTC","9070","8.7299","8.7299","4.552","0.157","0","2.532","0"
"01/19/2020 14:34:19","01/19/2020 07:34:19","ZergPool","CryptoNightConceal","BTC","9070","18.1796","18.1796","12.0105","0.413","0","2.501","0"
"01/19/2020 14:34:19","01/19/2020 07:34:19","NiceHash","Ethash","BTC","9070","8.6269","8.6269","4.4957","0.155","0","2.501","0"
"01/19/2020 14:37:41","01/19/2020 07:37:41","NiceHash","Ethash","BTC","9070","11.6214","11.6214","6.0545","0.208","0","3.368","0"
"01/19/2020 14:37:41","01/19/2020 07:37:41","ZergPool","ProgPoW","BTC","9070","3.1391","3.1391","1.7404","0.06","0","0.411","0"
"01/19/2020 14:40:06","01/19/2020 07:40:06","NiceHash","Ethash","BTC","9053.54","8.4385","8.4385","4.3519","0.149","0","2.417","0"
"01/19/2020 14:40:06","01/19/2020 07:40:06","ZergPool","ProgPoW","BTC","9053.54","18.3082","18.3082","10.2604","0.352","0","2.417","0"
"01/19/2020 14:42:37","01/19/2020 07:42:37","NiceHash","Ethash","BTC","9053.54","8.6397","8.6397","4.5059","0.155","0","2.502","0"
"01/19/2020 14:42:37","01/19/2020 07:42:37","ZergPool","ProgPoW","BTC","9053.54","18.9593","18.9593","10.6285","0.365","0","2.503","0"
"01/19/2020 14:46:05","01/19/2020 07:46:05","ZergPool","ProgPoW","LTC","9053.54","3.1222","3.1222","1.7562","0.06","0","0.413","0"
"01/19/2020 14:46:05","01/19/2020 07:46:05","NiceHash","Ethash","BTC","9053.54","11.9229","11.9229","6.2563","0.215","0","3.474","0"
"01/19/2020 14:48:31","01/19/2020 07:48:31","ZergPool","ProgPoW","LTC","9053.54","18.3974","18.3974","10.3459","0.355","0","2.436","0"
"01/19/2020 14:48:31","01/19/2020 07:48:31","NiceHash","Ethash","BTC","9053.54","8.4866","8.4866","4.3868","0.151","0","2.436","0"
"01/19/2020 14:50:56","01/19/2020 07:50:56","ZergPool","ProgPoW","LTC","9072.3","18.1287","18.1287","10.2399","0.352","0","2.416","0"
"01/19/2020 14:50:56","01/19/2020 07:50:56","NiceHash","Ethash","BTC","9072.3","8.4433","8.4433","4.3414","0.149","0","2.416","0"
"01/19/2020 14:54:38","01/19/2020 07:54:38","NiceHash","Ethash","BTC","9072.3","4.4857","4.4857","2.6779","0.092","0","0.419","0"
"01/19/2020 14:57:07","01/19/2020 07:57:07","NiceHash","Ethash","BTC","9072.3","26.3154","26.3154","15.912","0.547","0","2.491","0"
"01/19/2020 14:59:35","01/19/2020 07:59:35","NiceHash","Ethash","BTC","9072.3","25.9166","25.9166","15.7084","0.54","0","2.459","0"
"01/19/2020 15:02:09","01/19/2020 08:02:09","NiceHash","Ethash","BTC","9071.38","26.9817","26.9817","16.3731","0.563","0","2.563","0"
"01/19/2020 15:04:29","01/19/2020 08:04:29","NiceHash","Ethash","BTC","9071.38","24.8394","24.8394","14.9373","0.514","0","2.338","0"
"01/19/2020 15:06:49","01/19/2020 08:06:49","NiceHash","Ethash","BTC","9071.38","25.562","25.562","14.877","0.512","0","2.328","0"
"01/19/2020 15:09:07","01/19/2020 08:09:07","NiceHash","Ethash","BTC","9071.38","25.6926","25.6926","14.7784","0.508","0","2.313","0"
"01/19/2020 15:11:41","01/19/2020 08:11:41","NiceHash","Ethash","BTC","9085.67","28.449","28.449","16.3584","0.563","0","2.564","0"
"01/19/2020 15:14:01","01/19/2020 08:14:01","NiceHash","Ethash","BTC","9085.67","34.8998","34.8998","14.8768","0.512","0","2.331","0"
"01/19/2020 15:16:20","01/19/2020 08:16:20","NiceHash","Ethash","BTC","9085.67","30.5412","30.5412","14.7175","0.507","0","2.306","0"
"01/19/2020 15:18:45","01/19/2020 08:18:45","NiceHash","Ethash","BTC","9085.67","38.2343","38.2343","15.4988","0.534","0","2.428","0"
"01/19/2020 15:21:09","01/19/2020 08:21:09","NiceHash","Ethash","BTC","9091.28","32.5973","32.5973","15.3169","0.528","0","2.401","0"
"01/19/2020 15:24:49","01/19/2020 08:24:49","NiceHash","Ethash","BTC","9091.28","5.5509","5.5509","2.4906","0.086","0","1.389","0"
"01/19/2020 15:24:49","01/19/2020 08:24:49","ZergPool","Lyra2RE3","BTC","9091.28","4.2467","4.2467","2.1264","0.073","0","0.46","0"
